doi,halId,is_paratext,suspicious_journal,hal_domain,df_data_traite,title,author_count,published_date,published_year,journal_name,journal_issns,publisher,hal_coverage,hal_submittedDate,hal_location,hal_openAccess_bool,hal_licence,hal_selfArchiving,hal_docType,hal_shsdomain,hal_infodomain,genre,upw_coverage,oa_status,journal_issn_l,upw_location,version,licence
10.1109/ismar50242.2020.00028,hal-02911740,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/ismar52148.2021.00064,hal-03378222,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/mva.2015.7153164,hal-01812793,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/tie.2011.2171173,hal-01015096,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/tvcg.2015.2459897,hal-01276767,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/vr.2015.7223418,hal-01140514,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/vr.2017.7892231,hal-01619314,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/vr.2019.8797826,hal-02084069,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/vr.2019.8797848,hal-02284129,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/vsmm.2017.8346302,hal-02068700,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1109/vsmm.2017.8346303,hal-02068712,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1111/j.1755-0998.2010.02916.x,hal-01094222,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1111/ojoa.12133,hal-01869312,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1115/detc2020-22563,hal-03296907,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1115/esda2012-82608,hal-01521470,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1115/esda2012-82824,hal-00817295,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1117/12.525687,hal-00785283,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1121/1.4777350,hal-01541215,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1142/9789812702746_0018,hal-01552973,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/1029632.1029677,inria-00550595,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/1148613.1148626,inria-00550691,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/1921264.1921283,hal-01092649,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/2160125.2160143,hal-01521375,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/2207216.2207220,hal-00783076,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/2492494.2501896,hal-01880383,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/2671015.2671022,hal-01812790,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/2820619.2825019,hal-01219114,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/2821592.2821606,hal-01222203,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1145/3423603.3424057,hal-03258021,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1177/2399808318816994,hal-01945663,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1212/wnl.0000000000000315,hal-01251658,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1260/1478-0771.8.4.507,hal-01502786,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.13130/2240-9599/3477,hal-00980754,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.13140/2.1.4715.2161,hal-01555296,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.15122/isbn.978-2-406-09288-9,hal-02281133,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.15122/isbn.978-2-406-10419-3.p.0243,hal-02586062,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1515/9783035615159-134,halshs-01962310,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1684/ers.2015.0797,hal-01347164,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.1684/ers.2020.1483,hal-03094976,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.17265/1934-7359/2018.10.001,hal-03249060,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.17265/1934-7359/2021.04.001,hal-03247987,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.17660/actahortic.2017.1170.6,hal-02505438,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.21278/idc.2018.0547,hal-01815341,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.22501/ruu.371052,halshs-02185436,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.2312/udmv.20161413,hal-01521335,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.23919/mva.2017.7986915,hal-01526972,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.25518/0774-7136.789,hal-01878768,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.26151/esapcestemps.net-1c2y-xb79,halshs-03098741,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.26151/espacestemps.net-87y1-es59,halshs-02298341,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3166/isi.14.5.107-131,hal-01521145,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3166/rig.24.101-130,hal-01345703,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3166/rig.25.415-436,hal-01259330,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3166/rig.25.75-98,hal-01150201,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3167/arcs.2021.070101,hal-03329534,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3233/idt-2011-0113,hal-01521142,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3389/frobt.2014.00009,hal-01812797,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3389/frobt.2018.00113,hal-01888990,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3390/cli6010010,hal-01706788,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3390/en9010032,hal-01583196,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3390/environments5060064,halshs-01807909,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3390/environments6010004,halshs-01982869,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3390/info11090425,hal-02931923,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3390/jimaging7080141,hal-03319808,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3406/aru.1995.1884,halshs-03204360,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3406/aru.2018.3270,halshs-02103422,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3406/comm.2012.2652,hal-00978321,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.35007/gdp.gt42-wv50,halshs-03364093,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.35199/icdc.2020.11,hal-03296910,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/comm.107.0796,hal-03417670,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/dv.090.0155,hal-03207534,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/esp.152.0181,halshs-01427608,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/esp.178.0089,hal-02506597,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/ethn.201.0065,hal-02986884,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/lhs.192.0127,halshs-01246944,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/mult.065.0184,hal-01629271,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/parti.009.0125,hal-01083230,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/ripc.264.0083,hal-03007006,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/ror.141.0050,hal-02556606,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.3917/sopr.042.0021,halshs-03231390,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/ambiances.3126,hal-02568176,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/ambiances.485,halshs-03204170,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/ambiances.509,hal-01533243,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/ambiances.738,halshs-01958336,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/articulo.2241,hal-00978325,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/articulo.2271,hal-00978337,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/articulo.2464,halshs-01316532,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/articulo.2731,hal-02426686,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/books.editionscnrs.37008,hal-03107657,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/books.editionscnrs.37078,hal-03107655,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/cps.3251,hal-02397480,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/crau.563,halshs-00918760,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.1003,hal-02187403,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.2546,hal-02474409,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.2966,hal-02439177,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.3057,halshs-03234360,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.3647,halshs-02900430,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.370,hal-02426681,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.4606,hal-03273481,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/craup.8625,hal-03402423,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/cybergeo.25009,halshs-01345699,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/cybergeo.27713,hal-01562969,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/developpementdurable.12153,hal-02474296,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/developpementdurable.9767,halshs-01246933,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/espacepolitique.8570,hal-03238799,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/gc.12327,hal-03248350,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/gc.3969,hal-01519955,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/insitu.27623,hal-02874766,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/netcom.2668,hal-01712477,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/paysage.7362,halshs-01592907,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/ress.4033,hal-02527821,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/rga.4088,hal-01995848,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/slaveries.4305,hal-03238996,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/sociologies.13079,hal-03156500,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/tem.4661,hal-02426685,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/tem.4773,hal-01995855,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/teth.1009,hal-01672509,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/vertigo.17411,halshs-01545545,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/vertigo.23818,hal-02948549,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4000/vertigo.25106,halshs-02294890,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4018/ijepr.2019100103,hal-02320109,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4236/jgis.2020.126036,hal-03060116,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4236/jssm.2010.34049,hal-01345710,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4337/9781789908619.00018,halshs-02935201,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48465/fa.2020.1048,hal-03233772,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220242,hal-03220242,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220248,hal-03220248,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220249,hal-03220249,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220267,hal-03220267,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220269,hal-03220269,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220274,hal-03220274,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220297,hal-03220297,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220301,hal-03220301,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220306,hal-03220306,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220308,hal-03220308,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220311,hal-03220311,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220312,hal-03220312,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220314,hal-03220314,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220315,hal-03220315,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220323,hal-03220323,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220324,hal-03220324,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220329,hal-03220329,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220330,hal-03220330,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220332,hal-03220332,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220333,hal-03220333,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220337,hal-03220337,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220344,hal-03220344,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220354,hal-03220354,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220357,hal-03220357,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220365,hal-03220365,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.48537/hal-03220383,hal-03220383,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4995/lc2015.2015,halshs-01246813,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4995/lc2015.2015.659,halshs-01231328,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.4995/var.2013.4319,hal-01617643,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.5194/gmd-10-385-2017,hal-02368820,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.5194/isprs-annals-iv-4-w3-63-2017,hal-01712515,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.5194/isprs-archives-xliii-b4-2020-623-2020,hal-02932206,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.5194/isprsarchives-xxxviii-3-w22-77-2011,hal-02552445,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.5220/0008978600880099,hal-02932169,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.5772/intechopen.88449,halshs-02460557,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.7202/1027737ar,halshs-01246803,,,,False,,,,,,,,,,,,,,,,,,,,,,,
10.7202/1030952ar,halshs-01711126,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00285872,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00285890,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00285896,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00285945,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00329500,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00329503,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00329504,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00329505,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00358740,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00380100,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00380262,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00394343,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00439267,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00485141,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00488962,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00488978,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00488996,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00542415,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00585088,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00605233,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00605240,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00614951,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00634042,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00634058,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00671976,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00736628,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00780739,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00783543,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00783761,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00784401,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785288,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785295,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785303,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785304,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785346,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785352,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785419,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785424,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785443,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785453,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00785613,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00786465,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00786603,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00786604,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00786760,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00786768,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00810612,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00816843,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00910594,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00910596,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00910609,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00910659,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00911154,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00923808,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00968248,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00974804,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00974805,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00975415,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978318,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978320,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978322,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978323,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978327,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978331,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978332,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978333,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978334,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978335,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978336,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978338,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978340,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978341,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978343,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00978345,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980727,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980728,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980729,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980730,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980732,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980734,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980735,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980736,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980737,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980739,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980740,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980742,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980743,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980744,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980746,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980748,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980749,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980751,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980752,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980755,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00980759,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993604,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993606,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993607,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993609,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993611,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993613,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993614,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993615,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993616,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993617,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993618,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993622,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993623,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993625,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993626,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993627,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993628,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993629,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993631,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993632,,,,False,,,,,,,,,,,,,,,,,,,,,,,
