doi,halId,is_paratext,suspicious_journal,hal_domain,df_data_traite,title,author_count,published_date,published_year,journal_name,journal_issns,publisher,hal_coverage,hal_submittedDate,hal_location,hal_openAccess_bool,hal_licence,hal_selfArchiving,hal_docType,hal_shsdomain,hal_infodomain,genre,upw_coverage,oa_status,journal_issn_l,upw_location,version,licence
,hal-00993633,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993634,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993636,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993637,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993638,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993639,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993640,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993641,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993642,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993643,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993645,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993646,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993650,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993651,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993654,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993655,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993656,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993658,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993659,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993660,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993661,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993662,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993663,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993664,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993665,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993666,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993667,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993668,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993669,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993670,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993671,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993686,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993687,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993688,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993689,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993690,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993691,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993692,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993693,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993694,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993695,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993697,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993698,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993699,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993700,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993701,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993702,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993703,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993705,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993706,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993707,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993708,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993710,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993711,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993735,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993736,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993738,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993740,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993741,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993742,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993743,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993744,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993760,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993761,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993762,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993763,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993764,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993765,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993766,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00993768,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995433,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995434,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995435,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995436,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995438,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995439,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995440,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995441,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995442,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995443,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995444,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995445,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995447,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995448,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995449,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995450,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995452,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995453,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995454,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995455,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995456,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995457,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995458,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995459,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995460,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995461,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995462,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995463,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995464,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995468,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995469,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995470,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995471,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995472,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995473,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995474,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995475,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995476,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995478,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995479,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995480,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995483,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995484,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995485,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995486,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995489,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995491,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995492,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995493,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995494,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995495,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995496,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995497,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995498,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995500,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995501,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995502,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995503,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995504,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995507,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995509,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995510,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995511,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995514,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995515,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995546,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995547,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995548,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995549,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995550,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995551,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995552,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995554,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995555,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995556,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995557,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995558,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995559,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995560,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995561,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995563,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995564,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995565,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995566,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995567,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995568,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995569,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995570,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995571,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995572,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-00995914,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01062341,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01113932,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01141840,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01155846,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01155852,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01164452,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01164456,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01175874,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01175877,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01175883,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01188209,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01194465,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01213548,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01219222,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01220526,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01221384,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01226350,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01241177,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01241194,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01242206,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01245453,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01245455,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01245459,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01248567,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01263192,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01274934,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01274986,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01275009,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01275040,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01275068,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01275083,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01276772,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01295465,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01295476,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01300649,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01315220,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01315242,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01324053,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01324078,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01329306,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01341181,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01341194,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01346847,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347157,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347179,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347228,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347252,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347325,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347499,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01347580,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01356246,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01358228,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01361440,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01363682,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01364087,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01373799,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01389060,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01389076,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01402727,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404359,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404360,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404361,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404362,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404363,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404364,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404365,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404366,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404367,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404368,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404369,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404370,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404371,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404372,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404373,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404374,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404375,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404376,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404377,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404378,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404379,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404380,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404382,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404383,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404440,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404441,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404442,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404443,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404444,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404445,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01404446,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01409618,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01409714,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01412287,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01414019,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01414063,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01414080,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01414239,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01419363,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01428653,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01428779,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01459043,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01483440,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01483443,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01488320,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01491479,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01493219,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01493297,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01493299,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01501170,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01502105,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01502443,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01502814,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01505442,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01505443,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01505444,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01505446,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01508973,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01508976,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01509173,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01516782,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01516784,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01516785,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01516813,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518090,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518091,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518092,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518094,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518095,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518096,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518097,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518098,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518175,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518176,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518177,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518178,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518180,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518311,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01518312,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01519893,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01520075,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01520076,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01520077,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01520078,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521471,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521484,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521485,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521486,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521497,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521499,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521507,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521508,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521509,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521510,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521511,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521512,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521513,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521514,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521515,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521516,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521517,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521520,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521521,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521549,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521552,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521554,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01521555,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01529292,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01533246,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01533255,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01535908,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01535997,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01536204,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01541120,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01542934,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01545627,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01545632,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01552932,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01555295,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560019,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560039,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560048,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560105,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560138,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560163,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01560172,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561162,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561242,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561340,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561360,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561382,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561405,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561432,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561455,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561579,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561625,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561723,,,,False,,,,,,,,,,,,,,,,,,,,,,,
