doi,halId,is_paratext,suspicious_journal,hal_domain,df_data_traite,title,author_count,published_date,published_year,journal_name,journal_issns,publisher,hal_coverage,hal_submittedDate,hal_location,hal_openAccess_bool,hal_licence,hal_selfArchiving,hal_docType,hal_shsdomain,hal_infodomain,genre,upw_coverage,oa_status,journal_issn_l,upw_location,version,licence
,hal-01561759,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561772,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561784,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561799,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01561808,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01563964,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01564466,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01564489,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01564787,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01566456,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01566474,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01566645,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01566792,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01566980,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578016,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578017,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578696,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578697,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578698,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578699,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01578700,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01579455,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01585308,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01585326,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01586746,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01586771,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01590591,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01590961,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01598512,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01598569,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599326,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599328,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599331,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599341,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599398,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599413,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599415,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01599526,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01612777,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01612786,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01612792,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01623820,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01625607,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01625955,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01625956,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01626057,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01640585,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01640639,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01653048,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01674139,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01691035,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01698958,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01735431,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01735451,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01735452,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01735453,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01745133,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01812149,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01812771,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01817052,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01826309,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01826345,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01826352,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01826891,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01846886,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01847696,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01854402,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01868782,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878779,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878786,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878790,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878909,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878926,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878938,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878947,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01878986,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879561,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879570,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879780,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879781,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879784,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879786,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879788,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879789,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879790,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879791,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879792,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879793,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879794,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879795,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879803,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879805,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879806,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879807,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879808,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879809,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879810,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879811,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879812,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879814,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879815,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879816,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879817,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01879818,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01880405,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01882685,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01886245,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01886248,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01887504,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01888121,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01890090,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01890256,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01891025,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01894636,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01895401,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01906640,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01907489,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01913383,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01916562,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01931440,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01935153,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01935161,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01946755,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01952651,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01961097,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01961113,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01963014,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01967270,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01968627,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972376,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972758,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972764,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972765,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972767,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972769,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01972772,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01973453,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01973489,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01977551,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-01983492,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02011814,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02013767,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02013783,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02016745,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02016748,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02016753,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02020426,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02044920,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02044924,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02044985,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02044993,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02045001,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02045006,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02047576,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02047719,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02053994,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02068612,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02068666,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02068673,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02068684,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02068689,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02102493,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02103993,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02103994,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02103996,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02103997,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02103999,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104000,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104001,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104002,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104003,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104005,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104006,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104007,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104008,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104009,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104059,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104060,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104061,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104062,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104063,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104064,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104065,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104066,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104067,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104068,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104072,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104073,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104249,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104250,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104251,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104253,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104254,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104255,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104256,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104257,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104258,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104259,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104260,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104261,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104262,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104263,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104264,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104265,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104266,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104267,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104268,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104269,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104270,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104271,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104272,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104273,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104274,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104275,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02104276,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02105506,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02121293,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02124020,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02135582,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02148513,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02154849,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02158020,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02158035,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02161255,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02161275,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02161297,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02163944,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02164429,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02164498,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02164510,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02164544,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02164588,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02172195,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02173025,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02185041,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02188465,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02200822,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02288691,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02327376,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02444013,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02446812,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02447045,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02447202,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02448926,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02449001,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02449091,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02449228,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02449719,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02451939,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02452087,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02452257,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02452280,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02458318,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02458349,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02458386,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02460646,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02460793,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02461066,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02461629,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462066,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462082,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462094,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462134,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462142,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462206,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02462234,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02466323,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02466446,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02466475,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02472437,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02472453,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02472520,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02472549,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02472973,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02473018,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02474323,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02474395,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02474479,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02475064,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02475580,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02475749,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02475915,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02476113,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02476255,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02476418,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02477926,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02478707,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02486821,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02490339,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02492469,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02498190,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02501620,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02501623,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02506655,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02506687,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02533978,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02534033,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02539333,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02539336,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02540057,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02543565,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02551762,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02555735,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02555741,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02558066,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02559133,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02562878,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02562925,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02563010,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02568178,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02568186,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02569426,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02648646,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02762825,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02868926,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02870488,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02877817,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02877854,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02877869,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02877881,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02883354,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02886073,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02940691,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02943631,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02962796,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02969607,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02973272,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02975677,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02985293,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02985305,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02991958,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-02998784,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03023816,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03053936,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03068405,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03080129,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03087204,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03091638,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03091648,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03091657,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03093808,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03109498,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03109540,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03114118,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03118451,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03121591,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03136469,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03142025,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03156481,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03156551,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03156566,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03169583,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03169668,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03174902,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03178858,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03197707,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03197710,,,,False,,,,,,,,,,,,,,,,,,,,,,,
,hal-03197714,,,,False,,,,,,,,,,,,,,,,,,,,,,,
