doi,halId
,hal-00995510
,hal-00995511
,hal-00995514
,hal-00995515
,hal-00995546
,hal-00995547
,hal-00995548
,hal-00995549
,hal-00995550
,hal-00995551
,hal-00995552
,hal-00995554
,hal-00995555
,hal-00995556
,hal-00995557
,hal-00995558
,hal-00995559
,hal-00995560
,hal-00995561
,hal-00995563
,hal-00995564
,hal-00995565
,hal-00995566
,hal-00995567
,hal-00995568
,hal-00995569
,hal-00995570
,hal-00995571
,hal-00995572
,hal-00995914
,hal-01062341
,hal-01113932
,hal-01141840
,hal-01155846
,hal-01155852
,hal-01164452
,hal-01164456
,hal-01175874
,hal-01175877
,hal-01175883
,hal-01188209
,hal-01194465
,hal-01213548
,hal-01219222
,hal-01220526
,hal-01221384
,hal-01226350
,hal-01241177
,hal-01241194
,hal-01242206
,hal-01245453
,hal-01245455
,hal-01245459
,hal-01248567
,hal-01263192
,hal-01274934
,hal-01274986
,hal-01275009
,hal-01275040
,hal-01275068
,hal-01275083
,hal-01276772
,hal-01295465
,hal-01295476
,hal-01300649
,hal-01315220
,hal-01315242
,hal-01324053
,hal-01324078
,hal-01329306
,hal-01341181
,hal-01341194
,hal-01346847
,hal-01347157
,hal-01347179
,hal-01347228
,hal-01347252
,hal-01347325
,hal-01347499
,hal-01347580
,hal-01356246
,hal-01358228
,hal-01361440
,hal-01363682
,hal-01364087
,hal-01373799
,hal-01389060
,hal-01389076
,hal-01402727
,hal-01404359
,hal-01404360
,hal-01404361
,hal-01404362
,hal-01404363
,hal-01404364
,hal-01404365
,hal-01404366
,hal-01404367
,hal-01404368
,hal-01404369
,hal-01404370
,hal-01404371
,hal-01404372
,hal-01404373
,hal-01404374
,hal-01404375
,hal-01404376
,hal-01404377
,hal-01404378
,hal-01404379
,hal-01404380
,hal-01404382
,hal-01404383
,hal-01404440
,hal-01404441
,hal-01404442
,hal-01404443
,hal-01404444
,hal-01404445
,hal-01404446
,hal-01409618
,hal-01409714
,hal-01412287
,hal-01414019
,hal-01414063
,hal-01414080
,hal-01414239
,hal-01419363
,hal-01428653
,hal-01428779
,hal-01459043
,hal-01483440
,hal-01483443
,hal-01488320
,hal-01491479
,hal-01493219
,hal-01493297
,hal-01493299
,hal-01501170
,hal-01502105
,hal-01502443
,hal-01502814
,hal-01505442
,hal-01505443
,hal-01505444
,hal-01505446
,hal-01508973
,hal-01508976
,hal-01509173
,hal-01516782
,hal-01516784
,hal-01516785
,hal-01516813
,hal-01518090
,hal-01518091
,hal-01518092
,hal-01518094
,hal-01518095
,hal-01518096
,hal-01518097
,hal-01518098
,hal-01518175
,hal-01518176
,hal-01518177
,hal-01518178
,hal-01518180
,hal-01518311
,hal-01518312
,hal-01519893
,hal-01520075
,hal-01520076
,hal-01520077
,hal-01520078
,hal-01521471
,hal-01521484
,hal-01521485
,hal-01521486
,hal-01521497
,hal-01521499
,hal-01521507
,hal-01521508
,hal-01521509
,hal-01521510
,hal-01521511
,hal-01521512
,hal-01521513
,hal-01521514
,hal-01521515
,hal-01521516
,hal-01521517
,hal-01521520
,hal-01521521
,hal-01521549
,hal-01521552
,hal-01521554
,hal-01521555
,hal-01529292
,hal-01533246
,hal-01533255
,hal-01535908
,hal-01535997
,hal-01536204
,hal-01541120
,hal-01542934
,hal-01545627
,hal-01545632
,hal-01552932
,hal-01555295
,hal-01560019
,hal-01560039
,hal-01560048
,hal-01560105
,hal-01560138
,hal-01560163
,hal-01560172
,hal-01561162
,hal-01561242
,hal-01561340
,hal-01561360
,hal-01561382
,hal-01561405
,hal-01561432
,hal-01561455
,hal-01561579
,hal-01561625
,hal-01561723
,hal-01561759
,hal-01561772
,hal-01561784
,hal-01561799
,hal-01561808
,hal-01563964
,hal-01564466
,hal-01564489
,hal-01564787
,hal-01566456
,hal-01566474
,hal-01566645
,hal-01566792
,hal-01566980
,hal-01578016
,hal-01578017
,hal-01578696
,hal-01578697
,hal-01578698
,hal-01578699
,hal-01578700
,hal-01579455
,hal-01585308
,hal-01585326
,hal-01586746
,hal-01586771
,hal-01590591
,hal-01590961
,hal-01598512
,hal-01598569
,hal-01599326
,hal-01599328
,hal-01599331
,hal-01599341
,hal-01599398
,hal-01599413
,hal-01599415
,hal-01599526
,hal-01612777
,hal-01612786
,hal-01612792
,hal-01623820
,hal-01625607
,hal-01625955
,hal-01625956
,hal-01626057
,hal-01640585
,hal-01640639
,hal-01653048
,hal-01674139
,hal-01691035
,hal-01698958
,hal-01735431
,hal-01735451
,hal-01735452
,hal-01735453
,hal-01745133
,hal-01812149
,hal-01812771
,hal-01817052
,hal-01826309
,hal-01826345
,hal-01826352
,hal-01826891
,hal-01846886
,hal-01847696
,hal-01854402
,hal-01868782
,hal-01878779
,hal-01878786
,hal-01878790
,hal-01878909
,hal-01878926
,hal-01878938
,hal-01878947
,hal-01878986
,hal-01879561
,hal-01879570
,hal-01879780
,hal-01879781
,hal-01879784
,hal-01879786
,hal-01879788
,hal-01879789
,hal-01879790
,hal-01879791
,hal-01879792
,hal-01879793
,hal-01879794
,hal-01879795
,hal-01879803
,hal-01879805
,hal-01879806
,hal-01879807
,hal-01879808
,hal-01879809
,hal-01879810
,hal-01879811
,hal-01879812
,hal-01879814
,hal-01879815
,hal-01879816
,hal-01879817
,hal-01879818
,hal-01880405
,hal-01882685
,hal-01886245
,hal-01886248
,hal-01887504
,hal-01888121
,hal-01890090
,hal-01890256
,hal-01891025
,hal-01894636
,hal-01895401
,hal-01906640
,hal-01907489
,hal-01913383
,hal-01916562
,hal-01931440
,hal-01935153
,hal-01935161
,hal-01946755
,hal-01952651
,hal-01961097
,hal-01961113
,hal-01963014
,hal-01967270
,hal-01968627
,hal-01972376
,hal-01972758
,hal-01972764
,hal-01972765
,hal-01972767
,hal-01972769
,hal-01972772
,hal-01973453
,hal-01973489
,hal-01977551
,hal-01983492
,hal-02011814
,hal-02013767
,hal-02013783
,hal-02016745
,hal-02016748
,hal-02016753
,hal-02020426
,hal-02044920
,hal-02044924
,hal-02044985
,hal-02044993
,hal-02045001
,hal-02045006
,hal-02047576
,hal-02047719
,hal-02053994
,hal-02068612
,hal-02068666
,hal-02068673
,hal-02068684
,hal-02068689
,hal-02102493
,hal-02103993
,hal-02103994
,hal-02103996
,hal-02103997
,hal-02103999
,hal-02104000
,hal-02104001
,hal-02104002
,hal-02104003
,hal-02104005
,hal-02104006
,hal-02104007
,hal-02104008
,hal-02104009
,hal-02104059
,hal-02104060
,hal-02104061
,hal-02104062
,hal-02104063
,hal-02104064
,hal-02104065
,hal-02104066
,hal-02104067
,hal-02104068
,hal-02104072
,hal-02104073
,hal-02104249
,hal-02104250
,hal-02104251
,hal-02104253
,hal-02104254
,hal-02104255
,hal-02104256
,hal-02104257
,hal-02104258
,hal-02104259
,hal-02104260
,hal-02104261
,hal-02104262
,hal-02104263
,hal-02104264
,hal-02104265
,hal-02104266
,hal-02104267
,hal-02104268
,hal-02104269
,hal-02104270
,hal-02104271
,hal-02104272
,hal-02104273
,hal-02104274
,hal-02104275
,hal-02104276
,hal-02105506
,hal-02121293
,hal-02124020
,hal-02135582
,hal-02148513
,hal-02154849
,hal-02158020
,hal-02158035
,hal-02161255
,hal-02161275
,hal-02161297
,hal-02163944
,hal-02164429
,hal-02164498
,hal-02164510
,hal-02164544
,hal-02164588
,hal-02172195
,hal-02173025
,hal-02185041
,hal-02188465
,hal-02200822
,hal-02288691
,hal-02327376
,hal-02444013
,hal-02446812
,hal-02447045
,hal-02447202
,hal-02448926
,hal-02449001
,hal-02449091
,hal-02449228
,hal-02449719
,hal-02451939
,hal-02452087
,hal-02452257
,hal-02452280
,hal-02458318
,hal-02458349
,hal-02458386
,hal-02460646
,hal-02460793
,hal-02461066
,hal-02461629
,hal-02462066
,hal-02462082
,hal-02462094
,hal-02462134
,hal-02462142
,hal-02462206
,hal-02462234
,hal-02466323
,hal-02466446
,hal-02466475
,hal-02472437
,hal-02472453
,hal-02472520
,hal-02472549
,hal-02472973
,hal-02473018
,hal-02474323
,hal-02474395
,hal-02474479
,hal-02475064
,hal-02475580
,hal-02475749
,hal-02475915
,hal-02476113
,hal-02476255
,hal-02476418
,hal-02477926
,hal-02478707
,hal-02486821
,hal-02490339
,hal-02492469
,hal-02498190
,hal-02501620
,hal-02501623
,hal-02506655
,hal-02506687
,hal-02533978
,hal-02534033
,hal-02539333
,hal-02539336
,hal-02540057
,hal-02543565
,hal-02551762
,hal-02555735
,hal-02555741
,hal-02558066
,hal-02559133
,hal-02562878
,hal-02562925
,hal-02563010
,hal-02568178
,hal-02568186
,hal-02569426
,hal-02648646
,hal-02762825
,hal-02868926
,hal-02870488
,hal-02877817
,hal-02877854
,hal-02877869
,hal-02877881
,hal-02883354
,hal-02886073
,hal-02940691
,hal-02943631
,hal-02962796
,hal-02969607
,hal-02973272
,hal-02975677
,hal-02985293
,hal-02985305
,hal-02991958
,hal-02998784
,hal-03023816
,hal-03053936
,hal-03068405
,hal-03080129
,hal-03087204
,hal-03091638
,hal-03091648
,hal-03091657
,hal-03093808
,hal-03109498
,hal-03109540
,hal-03114118
,hal-03118451
,hal-03121591
,hal-03136469
,hal-03142025
,hal-03156481
,hal-03156551
,hal-03156566
,hal-03169583
,hal-03169668
,hal-03174902
,hal-03178858
,hal-03197707
,hal-03197710
,hal-03197714
,hal-03205491
,hal-03220253
,hal-03227817
,hal-03227828
,hal-03227833
,hal-03227838
,hal-03227839
,hal-03227842
,hal-03239002
,hal-03241005
,hal-03244140
,hal-03244162
,hal-03244327
,hal-03244350
,hal-03244367
,hal-03244547
,hal-03244561
,hal-03248174
,hal-03248193
,hal-03248205
,hal-03248212
,hal-03248218
,hal-03248263
,hal-03248272
,hal-03248296
,hal-03248300
,hal-03248325
,hal-03249279
,hal-03249359
,hal-03249372
,hal-03249378
,hal-03250005
,hal-03250069
,hal-03250077
,hal-03250081
,hal-03250092
,hal-03252703
,hal-03254114
,hal-03254766
,hal-03257038
,hal-03257500
,hal-03257513
,hal-03257936
,hal-03258578
,hal-03259827
,hal-03273384
,hal-03273399
,hal-03273413
,hal-03273430
,hal-03273487
,hal-03273562
,hal-03281206
,hal-03281219
,hal-03283198
,hal-03283207
,hal-03283225
,hal-03283242
,hal-03290511
,hal-03321727
,hal-03329519
,hal-03334500
,hal-03340366
,hal-03343653
,hal-03358540
,hal-03368426
,hal-03368466
,hal-03381906
,hal-03383966
,hal-03384835
,hal-03384949
,hal-03395037
,hal-03395103
,hal-03400569
,hal-03400582
,hal-03424019
,hal-03424042
,hal-03448335
,hal-03448645
,hal-03448693
,hal-03448866
,hal-03448945
,hal-03477197
,halshs-00068117
,halshs-00087639
,halshs-00087777
,halshs-00087778
,halshs-00087785
,halshs-00087795
,halshs-00087817
,halshs-00087893
,halshs-00112108
,halshs-00112117
,halshs-00112167
,halshs-00112184
,halshs-00112189
,halshs-00112653
,halshs-00143190
,halshs-00143207
,halshs-00143380
,halshs-00143427
,halshs-00353003
,halshs-00353019
,halshs-00354155
,halshs-00378368
,halshs-00378393
,halshs-00378418
,halshs-00379458
,halshs-00379473
,halshs-00379493
,halshs-00379498
,halshs-00379907
,halshs-00380022
,halshs-00380037
,halshs-00380077
,halshs-00380121
,halshs-00380123
,halshs-00380126
,halshs-00380133
,halshs-00380140
,halshs-00380151
,halshs-00383284
,halshs-00388489
,halshs-00389235
,halshs-00389261
,halshs-00395069
,halshs-00395082
,halshs-00395083
,halshs-00418333
,halshs-00441985
,halshs-00441991
,halshs-00450039
,halshs-00502589
,halshs-00502591
,halshs-00503805
,halshs-00504988
,halshs-00567901
,halshs-00567910
,halshs-00568180
,halshs-00572362
,halshs-00572413
,halshs-00572944
,halshs-00573354
,halshs-00573755
,halshs-00574248
,halshs-00574278
,halshs-00574284
,halshs-00575912
,halshs-00576022
,halshs-00576275
,halshs-00576281
,halshs-00576703
,halshs-00580040
,halshs-00596748
,halshs-00596759
,halshs-00596761
,halshs-00596763
,halshs-00596769
,halshs-00596780
,halshs-00596784
,halshs-00596826
,halshs-00596831
,halshs-00596874
,halshs-00605292
,halshs-00605300
,halshs-00605335
,halshs-00623175
,halshs-00703246
,halshs-00715905
,halshs-00715914
,halshs-00715915
,halshs-00715938
,halshs-00715945
,halshs-00736270
,halshs-00744911
,halshs-00744924
,halshs-00745839
,halshs-00745840
,halshs-00745841
,halshs-00745866
,halshs-00745867
,halshs-00745868
,halshs-00745869
,halshs-00745870
,halshs-00745871
,halshs-00745872
,halshs-00745873
,halshs-00745874
,halshs-00745875
,halshs-00745876
,halshs-00745877
,halshs-00745878
,halshs-00745879
,halshs-00745880
,halshs-00745881
,halshs-00745882
,halshs-00745929
,halshs-00745935
,halshs-00745972
,halshs-00746478
,halshs-00750924
,halshs-00762720
,halshs-00771660
,halshs-00784703
,halshs-00833920
,halshs-00833922
,halshs-00833923
,halshs-00833924
,halshs-00833926
,halshs-00833928
,halshs-00833930
,halshs-00833932
,halshs-00833933
,halshs-00833934
,halshs-00833936
,halshs-00833937
,halshs-00833938
,halshs-00833966
,halshs-00834404
,halshs-00869848
,halshs-00932872
,halshs-00938242
,halshs-00980639
,halshs-00981527
,halshs-01093171
,halshs-01093395
,halshs-01128922
,halshs-01192784
,halshs-01193303
,halshs-01193314
,halshs-01193317
,halshs-01193321
,halshs-01193331
,halshs-01193333
,halshs-01196227
,halshs-01196231
,halshs-01224237
,halshs-01229580
,halshs-01229581
,halshs-01246806
,halshs-01246925
,halshs-01246934
,halshs-01246940
,halshs-01246943
,halshs-01249639
,halshs-01249642
,halshs-01249644
,halshs-01249645
,halshs-01249648
,halshs-01249649
,halshs-01295498
,halshs-01295521
,halshs-01295544
,halshs-01295558
,halshs-01418064
,halshs-01418310
,halshs-01468043
,halshs-01475018
,halshs-01475025
,halshs-01475032
,halshs-01475048
,halshs-01475053
,halshs-01475077
,halshs-01501479
,halshs-01566962
,halshs-01567013
,halshs-01582542
,halshs-01592817
,halshs-01615271
,halshs-01700384
,halshs-01700488
,halshs-01704465
,halshs-01711029
,halshs-01807914
,halshs-01807918
,halshs-01811233
,halshs-01842078
,halshs-01894703
,halshs-01894705
,halshs-01925359
,halshs-01972707
,halshs-01972710
,halshs-01972713
,halshs-01972720
,halshs-02002470
,halshs-02103285
,halshs-02181882
,halshs-02181903
,halshs-02181915
,halshs-02181923
,halshs-02181937
,halshs-02181950
,halshs-02181957
,halshs-02186843
,halshs-02189179
,halshs-02193877
,halshs-02299122
,halshs-02299612
,halshs-02299796
,halshs-02319356
,halshs-02319363
,halshs-02319364
,halshs-02319810
,halshs-02464640
,halshs-02464653
,halshs-02470238
,halshs-02472134
,halshs-02472137
,halshs-02472147
,halshs-02472154
,halshs-02472303
,halshs-02472416
,halshs-02475183
,halshs-02475644
,halshs-02475709
,halshs-02475829
,halshs-02475888
,halshs-02479825
,halshs-02530943
,halshs-02943484
,halshs-02965588
,halshs-02965708
,halshs-02965884
,halshs-02975192
,halshs-02982219
,halshs-03007601
,halshs-03066959
,halshs-03067906
,halshs-03083992
,halshs-03083995
,halshs-03083997
,halshs-03083998
,halshs-03083999
,halshs-03137452
,halshs-03203935
,halshs-03204150
,halshs-03204205
,halshs-03204625
,halshs-03242897
,halshs-03242922
,halshs-03274055
,halshs-03274064
,halshs-03364126
,halshs-03372711
,inria-00550591
