doi,halId,hal_coverage,upw_coverage,title,hal_docType,hal_location,hal_openAccess_bool,hal_submittedDate,hal_licence,hal_selfArchiving,hal_domain,published_date,published_year,journal_name,journal_issns,publisher,genre,journal_issn_l,oa_status,upw_location,version,suspicious_journal,licence,journal_is_in_doaj,journal_is_oa,author_count,is_paratext
10.1007/1-84628-048-6_7,hal-01555279,in,oa,Acoustic diffraction patterns from fractal to urban structures: applications to the Sierpinski triangle and to a neoclassical urban facade,COUV,file,True,2017-07-03 22:07:35,,True,"['0.math', '0.spi']",2005,2005.0,Fractals in Engineering,False,Springer-Verlag,book-chapter,,green,repository,submittedVersion,,,,,1.0,
10.1007/978-3-030-76694-8,halshs-03329497,in,closed,Experiential Walks for Urban Design,DOUV,notice,False,2021-08-31 09:09:49,,True,['0.shs'],2021-01-01,2021.0,Springer Tracts in Civil Engineering,"2366-259X,2366-2603",Springer International Publishing,book,2366-2603,closed,,,,,,,3.0,
10.1007/978-3-030-76694-8_12,halshs-03329818,in,closed,Capturing Chromatic Effects in Urban Environment,COUV,notice,False,2021-08-31 12:02:20,,True,['0.shs'],2021-01-01,2021.0,Springer Tracts in Civil Engineering,"2366-259X,2366-2603",Springer International Publishing,book-chapter,2366-2603,closed,,,,,,,3.0,
10.1007/978-3-642-10595-1_5,halshs-01092994,in,closed,TAnaTo2: A Tool to Evaluate the Impact of Natural and Anthropogenic Artefacts with a TIN-Based Model,COUV,notice,False,2014-12-09 21:38:08,,True,['0.shs'],2011-10-27,2011.0,Geospatial Free and Open Source Software in the 21st Century,"1863-2246,1863-2351",Springer Berlin Heidelberg,book-chapter,1863-2246,closed,,,,,,,2.0,
10.1007/978-3-642-19789-5_14,hal-01347341,in,oa,Towards a “typification” of the Pedestrian Surrounding Space: Analysis of the Isovist Using Digital processing Method,COUV,file,True,2016-07-25 14:17:19,,True,"['0.info', '0.shs', '0.sde']",2011-01-01,2011.0,Advancing Geoinformation Science for a Changing World,"1863-2246,1863-2351",Springer Berlin Heidelberg,book-chapter,1863-2246,green,repository,submittedVersion,,,,,3.0,
10.1007/978-3-642-29063-3_18,hal-01347299,in,oa,Towards Urban Fabrics Characterization Based on Buildings Footprints,COUV,file,True,2016-07-20 17:13:14,,True,"['0.info', '0.shs', '0.sde']",2012-01-01,2012.0,Bridging the Geographic Information Sciences,"1863-2246,1863-2351",Springer Berlin Heidelberg,book-chapter,1863-2246,green,repository,submittedVersion,,,,,3.0,
10.1007/978-3-642-31833-7_16,hal-01347216,in,oa,A New Method to Characterize Density Adapted to a Coarse City Model,COUV,file,True,2016-07-20 15:55:10,,True,"['0.info', '0.shs', '0.sde']",2013-12-05,2013.0,Information Fusion and Geographic Information Systems (IF AND GIS 2013),"1863-2246,1863-2351",Springer Berlin Heidelberg,book-chapter,1863-2246,green,repository,submittedVersion,,,,,3.0,
10.1007/978-3-658-11492-3_11,hal-02558010,in,closed,Die Bedeutung von Alltagsästhetik im Kontext der Polarisierung und Hybridisierung von Städten,COUV,notice,False,2020-04-29 10:46:48,,True,['0.shs'],2015-11-25,2015.0,Fraktale Metropolen,"2509-3789,2509-3797",Springer Fachmedien Wiesbaden,book-chapter,2509-3797,closed,,,,,,,1.0,
10.1007/978-3-7091-1251-9_6,hal-01501962,in,closed,"Concurrent Geometric, Structural and Environmental Design: Louvre Abu Dhabi",COUV,notice,False,2017-04-04 18:16:27,,True,"['0.info', '0.shs']",2013-01-01,2013.0,Advances in Architectural Geometry 2012,False,Springer Vienna,book-chapter,,closed,,,,,,,6.0,
10.1007/978-94-007-2540-9_2,hal-01347313,in,oa,Environmental impact assessment of urban mobility plan: a methodology including socio-economic consequences,COUV,notice,True,2016-07-20 17:38:40,,True,['0.sde'],2011-12-10,2011.0,Alliance for Global Sustainability Bookseries,1571-4780,Springer Netherlands,book-chapter,1571-4780,green,repository,submittedVersion,,,,,28.0,
10.1108/s1871-317320190000016014,hal-02557981,in,closed,The Effects of Atmospheres,COUV,notice,False,2020-04-29 10:30:17,,True,['0.shs'],2019-11-29,2019.0,"Atmospheric Turn in Culture and Tourism: Place, Design and Process Impacts on Customer Behaviour, Marketing and Branding",1871-3173,Emerald Publishing Limited,book-chapter,1871-3173,closed,,,,,,,1.0,
10.1142/9789812702746_0018,hal-01552973,in,oa,FRACTAL SCATTERING INDICATORS FOR URBAN SOUND DIFFUSION,COUV,file,True,2017-07-03 12:40:02,,True,"['0.math', '0.spi']",2004-03-01,2004.0,Thinking in Patterns,False,WORLD SCIENTIFIC,proceedings-article,,green,repository,submittedVersion,,,,,1.0,
10.1145/3423603.3424057,hal-03258021,in,oa,Machine learning for optimized buildings morphosis,DOUV,file,True,2021-06-11 11:47:31,http://creativecommons.org/licenses/by-nc-nd/,True,"['0.shs', '0.info']",2020-10-15,2020.0,Proceedings of the 2nd International Conference on Digital Tools & Uses Congress,False,ACM,proceedings-article,,green,repository,publishedVersion,,cc-by-nc-nd,,,2.0,
10.4000/ambiances.738,halshs-01958336,in,oa,L’Ambiance et l’histoire de l’architecture : l’expérience et l’imaginaire sensibles de l’environnement construit [coord. dossier N° 2 de Ambiances journal ],DOUV,notice,True,2018-12-17 23:02:52,,True,['0.shs'],2016-11-07,2016.0,Ambiances,2266-839X,OpenEdition,journal-issue,2266-839X,gold,publisher,publishedVersion,,cc-by-nc-nd,True,True,3.0,
10.4000/craup.2546,hal-02474409,in,oa,Architectures des milieux hyper-conditionnés / Architectures of hyper-conditioned environments,DOUV,notice,True,2020-02-11 12:54:52,,True,['0.shs'],2019-11-27,2019.0,"Cahiers de la recherche architecturale, urbaine et paysagère",2606-7498,OpenEdition,journal-issue,2606-7498,gold,publisher,publishedVersion,,cc-by-nc-nd,True,True,2.0,
,hal-00488996,in,,La ville durable au risque de l'histoire.,DOUV,notice,False,2010-06-03 15:44:48,,False,['0.shs'],2006,2006.0,,False,,,,,,,,,,,3.0,
,hal-00785613,in,,La réalité virtuelle,COUV,notice,False,2013-02-06 15:06:33,,True,['0.info'],2001-11,2001.0,,False,,,,,,,,,,,2.0,
,hal-00911154,in,,Morale et politique dans le monument historique,COUV,file,True,2013-11-28 18:31:03,,True,['0.shs'],2013,2013.0,,False,,,,,,,,,,,2.0,
,hal-00923807,in,,Introduction,COUV,file,True,2014-01-04 21:48:31,,True,['0.shs'],2009,2009.0,,False,,,,,,,,,,,2.0,
,hal-00923808,in,,L'écoute-en-action,COUV,file,True,2014-01-04 21:58:03,,True,['0.shs'],2009,2009.0,,False,,,,,,,,,,,1.0,
,hal-00968248,in,,Réalité virtuelle - Concepts et outils,COUV,notice,False,2014-03-31 16:46:30,,True,['0.info'],2014-02-10,2014.0,,False,,,,,,,,,,,3.0,
,hal-00975415,in,,Amiens 2030 - Le quotidien en projets,DOUV,file,True,2017-05-09 12:03:28,,True,['0.shs'],2013-01-01,2013.0,,False,,,,,,,,,,,31.0,
,hal-00993760,in,,"Des jardins pour ménager les bords de route et de voie ferrée. Actes du Séminaire de recherche, Grenoble, 17 décembre 2012",DOUV,file,True,2020-01-30 15:02:00,,False,['0.shs'],2013,2013.0,,False,,,,,,,,,,,3.0,
,hal-00993761,in,,"Matérialités contemporaines = Materiality in its contemporary forms : architecture, perception, fabrication, conception. MC 2012 Symposium, Villefontaine, novembre 2012",DOUV,notice,False,2014-05-20 16:10:13,,False,['0.shs'],2012,2012.0,,False,,,,,,,,,,,2.0,
,hal-00993762,in,,Ce qu'il reste,DOUV,notice,False,2014-05-20 16:10:25,,False,['0.shs'],2006,2006.0,,False,,,,,,,,,,,2.0,
,hal-00993763,in,,"Ambiance(s). Ville, architecture, paysages. [coord. du dossier, N° 113 de Culture et Recherche]",DOUV,file,True,2017-07-08 15:51:12,,True,['0.shs'],2007,2007.0,Culture et recherche,"0765-5991,1950-629",Paris : Ministère de la Culture et de la Communication,,,,,,,,,,2.0,
,hal-00993764,in,,"Marcher en ville : livret audio. Actes sonores du séminaire tenu à l'ENSAG les 3 juillet 2007, 13 novembre 2007 et 15 janvier 2008",DOUV,notice,False,2014-05-20 16:10:46,,True,['0.shs'],2008,2008.0,,False,,,,,,,,,,,1.0,
,hal-00993765,in,,Ambiances urbaines en partage. Pour une écologie sociale de la ville sensible,DOUV,notice,False,2014-05-20 16:11:00,,False,['0.shs'],2013,2013.0,,False,,,,,,,,,,,2.0,
,hal-00993766,in,,Les bruits de la ville,DOUV,notice,False,2016-01-04 14:35:25,,False,['0.shs'],2014-04-12,2014.0,,False,,,,,,,,,,,1.0,
,hal-00993768,in,,"Sonic experience, a guide to everyday sounds",DOUV,notice,False,2014-05-20 16:11:56,,False,['0.shs'],2006,2006.0,,False,,,,,,,,,,,2.0,
,hal-00995435,in,,L'imaginaire au passage,COUV,file,True,2017-07-21 09:54:10,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2007,2007.0,,False,,,,,,,,,,,1.0,
,hal-00995439,in,,Vers un modèle écologique d'analyse et de projet,COUV,notice,False,2014-05-23 12:12:43,,False,['0.shs'],2011,2011.0,,False,,,,,,,,,,,1.0,
,hal-00995443,in,,Kunst im Rohzustand,COUV,notice,False,2014-05-23 12:12:47,,False,['0.shs'],2010,2010.0,,False,,,,,,,,,,,1.0,
,hal-00995444,in,,Contribution,COUV,notice,False,2014-05-23 12:12:48,,False,['0.shs'],2005,2005.0,,False,,,,,,,,,,,1.0,
,hal-00995447,in,,Ambiance(s) de gare et imaginaire ferroviaire,COUV,notice,False,2014-05-23 12:12:51,,False,['0.shs'],2007,2007.0,,False,,,,,,,,,,,1.0,
,hal-00995460,in,,L'architecture comme engagement sensible,COUV,notice,False,2014-05-23 12:13:03,,False,['0.shs'],2012,2012.0,,False,,,,,,,,,,,1.0,
,hal-00995470,in,,La conception d'ambiances nocturnes : de l'enquête sociologique au projet,COUV,notice,False,2014-05-23 12:13:21,,False,['0.shs'],2009,2009.0,,False,,,,,,,,,,,3.0,
,hal-00995473,in,,Atmosphären. Konzept für einen nicht repräsentationellen Zugang zum Raum,COUV,notice,False,2014-05-23 12:13:24,,True,['0.shs'],2007,2007.0,,False,,,,,,,,,,,1.0,
,hal-00995474,in,,Temporäre Projekte und ihre längerfristigen Bedeutungen für die Stadtentwicklung. Wahrnehmungsgeographische Überlegungen,COUV,notice,False,2014-05-23 12:13:25,,True,['0.shs'],2011,2011.0,,False,,,,,,,,,,,1.0,
,hal-00995475,in,,Einkaufsatmosphären. Eine alltagsästhetische Konzeption,COUV,notice,False,2014-05-23 12:13:28,,True,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-00995476,in,,Farbe und Atmosphäre in öffentlichen Räumen,COUV,notice,False,2014-05-23 12:13:42,,True,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-00995478,in,,Vers une culturalisation de la recherche sur les ambiances,COUV,notice,False,2014-05-23 12:13:44,,True,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-00995479,in,,Gestes et registres d'action,COUV,notice,False,2014-05-23 12:13:45,,False,['0.shs'],2008,2008.0,,False,,,,,,,,,,,1.0,
,hal-00995483,in,,Nycthéméral,COUV,notice,False,2014-05-23 12:13:49,,False,['0.shs'],2010,2010.0,,False,,,,,,,,,,,1.0,
,hal-00995484,in,,Habiter son jardin en milieu urbain dense,COUV,notice,False,2014-05-23 12:13:50,,False,['0.shs'],2012,2012.0,,False,,,,,,,,,,,1.0,
,hal-00995485,in,,"Les jardins en bord d'infrastructures de transport : ambiance et écologie, une approche croisée",COUV,notice,False,2014-05-23 12:13:51,,False,['0.shs'],2013,2013.0,,False,,,,,,,,,,,2.0,
,hal-00995489,in,,Episode,COUV,notice,False,2014-05-23 12:13:55,,False,['0.shs'],2007,2007.0,,False,,,,,,,,,,,1.0,
,hal-00995492,in,,"Les dimensions sonores de la fête en Haute Provence : Digne les Bains, Thoard",COUV,notice,False,2014-05-23 12:13:58,,False,['0.shs'],2014,2014.0,,False,,,,,,,,,,,1.0,
,hal-00995496,in,,Die Klangkomposition der Stadt,COUV,notice,False,2014-05-23 12:14:03,,False,['0.shs'],2011,2011.0,,False,,,,,,,,,,,1.0,
,hal-00995497,in,,The three dynamics of urban ambiances,COUV,file,True,2017-07-10 18:01:11,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2011,2011.0,,False,,,,,,,,,,,1.0,
,hal-00995500,in,,Por uma gramática geradora das ambiências,COUV,file,True,2017-07-10 17:43:44,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2012,2012.0,,False,,,,,,,,,,,1.0,
,hal-00995502,in,,"Ambiances urbaines, écologie sensible",COUV,file,True,2017-07-11 15:34:41,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-00995507,in,,"The recuperation of public space : a closer look at Bogotá, Colombia",COUV,file,True,2017-07-08 16:11:39,,True,['0.shs'],2012,2012.0,,False,,,,,,,,,,,6.0,
,hal-00995510,in,,Préface,COUV,file,True,2016-02-16 11:22:22,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2008,2008.0,,False,,,,,,,,,,,1.0,
,hal-00995914,in,,Tordre l'attention. Ajustements perceptifs en situation,COUV,file,True,2014-05-25 17:25:42,,True,['0.shs'],2014,2014.0,,False,,,,,,,,,,,1.0,
,hal-01113932,in,,L'énigme des ambiances en partage,COUV,file,True,2015-02-06 15:46:36,http://creativecommons.org/licenses/by-nc-nd/,True,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-01141840,in,,"L’expérience sonore des lieux Spécificités, approches, enjeux : introduction",COUV,notice,False,2015-04-13 21:26:22,,False,['0.shs'],2014,2014.0,,False,,,,,,,,,,,1.0,
,hal-01168250,in,,"Natures d'ambiances en bord de routes : collectifs de jardins, dépendances routières et trame verte urbaine",COUV,notice,False,2015-06-25 14:47:14,,False,['0.shs'],2015,2015.0,,False,,,,,,,,,,,2.0,
,hal-01213548,in,,Concevoir l'architecture commerciale à partir des ambiances,COUV,file,True,2015-10-08 16:07:23,http://creativecommons.org/licenses/by-nc-nd/,True,['0.shs'],2014,2014.0,,False,,,,,,,,,,,1.0,
,hal-01213565,in,,Inscription de l'architecture commerciale,COUV,file,True,2015-10-08 21:33:57,http://creativecommons.org/licenses/by-nc-nd/,True,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-01241177,in,,Marche et environnements urbains contrastés. Perspectives internationales et interdisciplinaires,DOUV,notice,False,2015-12-10 09:44:06,,True,['0.shs'],2015-12-01,2015.0,,False,,,,,,,,,,,4.0,
,hal-01274986,in,,La construction du chez-soi dans la transition énergétique : entre conceptions de la performance et pratiques habitantes,DOUV,file,True,2016-02-22 12:35:39,,True,['0.shs'],2015-10,2015.0,,False,,,,,,,,,,,4.0,
,hal-01295465,in,,Catégories d'analyse de l'environnement urbain,COUV,notice,False,2016-03-31 10:13:47,,True,['0.shs'],2001,2001.0,,False,,,,,,,,,,,1.0,
,hal-01295476,in,,L'hypothèse des formants,COUV,notice,False,2016-03-31 10:31:09,,True,['0.shs'],2004,2004.0,,False,,,,,,,,,,,1.0,
,hal-01324078,in,,Les crieurs publics,COUV,notice,False,2016-05-31 15:43:09,,False,['0.shs'],2015,2015.0,,False,,,,,,,,,,,1.0,
,hal-01347499,in,,"Towards a mixed approach combining visibility and mobility studies to analyze the Eleftheria Square, Nicosia (CY)",COUV,file,True,2016-07-21 10:50:51,,True,"['0.info', '0.shs', '0.sde']",2012,2012.0,,False,,,,,,,,,,,2.0,
,hal-01347580,in,,"Usage, Usability, and Utility of 3D City Models – European COST Action TU0801",DOUV,notice,False,2016-07-21 11:37:30,,True,"['0.info', '0.shs', '0.sde']",2012,2012.0,,False,,,,,,,,,,,3.0,
,hal-01358228,in,,L'usager dans la construction métropolitaine nantaise,COUV,file,True,2020-03-12 16:01:32,http://creativecommons.org/licenses/by-nc-nd/,True,['0.shs'],2015-10,2015.0,,False,,,,,,,,,,,1.0,
,hal-01373799,in,,La qualité sonore des espaces habités / Sonic quality in the living environment,DOUV,file,True,2018-10-25 12:19:23,,False,['0.shs'],1992,1992.0,,False,,,,,,,,,,,35.0,
,hal-01459043,in,,"Aτμόσφαιρες, αύριο. Ambiances, demain. Ambiances, tomorrow",DOUV,file,True,2017-11-10 13:46:10,,False,['0.shs'],2016,2016.0,,False,,,,,,,,,,,2.0,
,hal-01488320,in,,Traversées urbaines,DOUV,notice,False,2017-05-12 09:53:00,,True,['0.shs'],2015,2015.0,,False,,,,,,,,,,,2.0,
,hal-01502105,in,,L’imaginaire filmique de jeunes architectes,COUV,file,True,2017-04-05 09:48:34,,True,['0.shs'],2015,2015.0,,False,,,,,,,,,,,2.0,
,hal-01518091,in,,Le transect urbain. Pour une écriture corrélée des ambiances et de l’environnement,COUV,file,True,2017-05-04 11:29:37,,False,['0.shs'],2016,2016.0,,False,,,,,,,,,,,1.0,
,hal-01518094,in,,Le même et le différent,COUV,file,True,2017-05-19 19:18:38,,False,['0.shs'],2015,2015.0,,False,,,,,,,,,,,1.0,
,hal-01518097,in,,Parcours de lecture de la place Sainte-Claire,COUV,file,True,2017-09-14 14:32:58,,True,['0.shs'],1998,1998.0,,False,,,,,,,,,,,1.0,
,hal-01535908,in,,Soundspaces,DOUV,file,True,2017-06-17 17:18:47,,True,"['0.scco', '0.sde', '0.shs', '0.spi']",2014-12,2014.0,,False,,,,,,,,,,,5.0,
,hal-01552932,in,,Squaring the Circle,COUV,file,True,2017-07-03 12:24:49,,True,"['0.math', '0.spi']",2000,2000.0,,False,,,,,,,,,,,1.0,
,hal-01555295,in,,Balcony form; An approach to reduce sound pressure level into the building façade,COUV,notice,False,2017-07-03 23:41:04,,True,"['0.spi', '0.shs', '0.phys']",2003,2003.0,,False,,,,,,,,,,,2.0,
,hal-01561162,in,,Ambiance architecturale et urbaine,COUV,file,True,2017-07-12 14:16:21,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2013,2013.0,,False,,,,,,,,,,,1.0,
,hal-01561723,in,,Ambiances urbaines et espaces publics,COUV,file,True,2017-07-13 11:35:06,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2003,2003.0,,False,,,,,,,,,,,1.0,
,hal-01561759,in,,L'Identité sonore urbaine,COUV,file,True,2017-07-13 11:52:16,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2003,2003.0,,False,,,,,,,,,,,1.0,
,hal-01566980,in,,The included third as urban project,COUV,file,True,2017-07-21 14:56:46,http://creativecommons.org/licenses/by-nc-nd/,False,['0.shs'],2000,2000.0,,False,,,,,,,,,,,1.0,
,hal-01590961,in,,Les mondes de l'architecture,DOUV,file,True,2017-09-20 15:02:43,http://creativecommons.org/licenses/by-nc-nd/,True,['0.shs'],2015,2015.0,Lieux Communs - Les Cahiers du LAUA,1779-5885,"LAUA (Langages, Actions Urbaines, Altérités - Ecole Nationale Supérieure d'Architecture de Nantes)",,,,,,,,,,2.0,
,hal-01640585,in,,Les espaces-temps de la mobilité labile,COUV,notice,False,2017-11-20 18:29:37,,False,['0.shs'],2014,2014.0,,False,,,,,,,,,,,2.0,
,hal-01640639,in,,"Entre urbanité, ambiances et pragmatisme : une écologie de l'ordre public",COUV,notice,False,2017-11-20 18:30:54,,False,['0.shs'],2012,2012.0,,False,,,,,,,,,,,2.0,
,hal-01653048,in,,"Parcourir pour projeter A l'entour du cimetière, un parcours au Crêt-de-Roch (Saint-Etienne) Lectures du site & enjeux de projet",COUV,file,True,2017-12-01 08:09:36,,True,"['0.shs', '0.sde']",2003,2003.0,,False,,,,,,,,,,,1.0,
,hal-01735431,in,,Villeneuve Échirolles en projets,COUV,file,True,2018-03-16 12:03:47,,True,['0.shs'],2015,2015.0,,False,,,,,,,,,,,2.0,
,hal-01812149,in,,"City, Architecture and Cinema. [coord. du dossier, N°34 Revue La Furia Umana]",DOUV,notice,False,2018-06-11 12:04:42,,True,['0.shs'],2018-06-12,2018.0,La Furia Umana,2255-2812,Duen de Bux,,,,,,,,,,2.0,
,hal-01812771,in,,"Virtual Reality, Augmented Reality: myths and realities",DOUV,notice,False,2018-06-11 18:14:21,,True,['0.info'],2018-03-26,2018.0,,False,,,,,,,,,,,3.0,
,hal-01846886,in,,Dockers à Nantes. L'expérience des itinéraires,DOUV,notice,False,2018-07-23 08:54:20,,True,"['0.shs', '0.sde']",2018-09,2018.0,,False,,,,,,,,,,,5.0,
,hal-01879570,in,,Des ambiances en passant,COUV,notice,False,2018-09-24 09:44:27,,False,['0.shs'],2012,2012.0,,False,,,,,,,,,,,3.0,
,hal-01879784,in,,The Sonic Attunement of Social Life,COUV,notice,False,2018-09-24 12:04:47,,False,['0.shs'],2017,2017.0,,False,,,,,,,,,,,1.0,
,hal-01879788,in,,Smellscape Design and Monitoring,COUV,notice,False,2018-09-24 12:04:50,,False,['0.shs'],2017,2017.0,,False,,,,,,,,,,,1.0,
